Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON block
Rule 2     header -> MODULE identifier
Rule 3     block -> variable_declaration_part function statement_part
Rule 4     variable_declaration_part -> VARIABLES COLON variable_declaration_list
Rule 5     variable_declaration_part -> <empty>
Rule 6     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 7     variable_declaration_list -> variable_declaration
Rule 8     variable_declaration -> type identifier SEMICOLON
Rule 9     function -> function_declaration SEMICOLON function
Rule 10    function -> <empty>
Rule 11    function_declaration -> function_heading SEMICOLON block
Rule 12    function_heading -> FUNCTION identifier RETURNS type
Rule 13    function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN RETURNS type
Rule 14    parameter_list -> parameter COMMA parameter_list
Rule 15    parameter_list -> parameter
Rule 16    parameter -> type identifier
Rule 17    type -> TREAL
Rule 18    type -> TINTEGER
Rule 19    type -> TCHAR
Rule 20    type -> TSTRING
Rule 21    statement_part -> LCURLY statement_sequence RCURLY
Rule 22    statement_sequence -> statement SEMICOLON statement_sequence
Rule 23    statement_sequence -> statement
Rule 24    statement -> assignment_statement
Rule 25    statement -> statement_part
Rule 26    statement -> if_statement
Rule 27    statement -> while_statement
Rule 28    statement -> function_call
Rule 29    statement -> <empty>
Rule 30    function_call -> identifier LPAREN param_list RPAREN
Rule 31    function_call -> identifier
Rule 32    param_list -> param_list COMMA param
Rule 33    param_list -> param
Rule 34    param -> expression
Rule 35    if_statement -> IF expression THEN statement ELSE statement
Rule 36    if_statement -> IF expression THEN statement
Rule 37    while_statement -> WHILE expression DO statement
Rule 38    assignment_statement -> identifier ASSIGNMENT expression
Rule 39    expression -> expression and_or expression_m
Rule 40    expression -> expression_m
Rule 41    expression_m -> expression_s
Rule 42    expression_m -> expression_m sign expression_s
Rule 43    expression_s -> element
Rule 44    expression_s -> expression_s psign element
Rule 45    and_or -> AND
Rule 46    and_or -> OR
Rule 47    psign -> TIMES
Rule 48    psign -> DIVISION
Rule 49    sign -> PLUS
Rule 50    sign -> MINUS
Rule 51    sign -> MOD
Rule 52    sign -> EQ
Rule 53    sign -> NEQ
Rule 54    sign -> LT
Rule 55    sign -> LTE
Rule 56    sign -> GT
Rule 57    sign -> GTE
Rule 58    element -> identifier
Rule 59    element -> real
Rule 60    element -> integer
Rule 61    element -> string
Rule 62    element -> char
Rule 63    element -> LPAREN expression RPAREN
Rule 64    element -> NOT element
Rule 65    element -> function_call_inline
Rule 66    function_call_inline -> identifier LPAREN param_list RPAREN
Rule 67    identifier -> IDENTIFIER
Rule 68    real -> REAL
Rule 69    integer -> INTEGER
Rule 70    string -> STRING
Rule 71    char -> CHAR

Terminals, with rules where they appear

AND                  : 45
ASSIGNMENT           : 38
CHAR                 : 71
COLON                : 4
COMMA                : 14 32
DIVISION             : 48
DO                   : 37
ELSE                 : 35
EQ                   : 52
FUNCTION             : 12 13
GT                   : 56
GTE                  : 57
IDENTIFIER           : 67
IF                   : 35 36
INTEGER              : 69
LCURLY               : 21
LPAREN               : 13 30 63 66
LT                   : 54
LTE                  : 55
MINUS                : 50
MOD                  : 51
MODULE               : 2
NEQ                  : 53
NOT                  : 64
OR                   : 46
PLUS                 : 49
RCURLY               : 21
REAL                 : 68
RETURNS              : 12 13
RPAREN               : 13 30 63 66
SEMICOLON            : 1 8 9 11 22
STRING               : 70
TCHAR                : 19
THEN                 : 35 36
TIMES                : 47
TINTEGER             : 18
TREAL                : 17
TSTRING              : 20
VARIABLES            : 4
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

and_or               : 39
assignment_statement : 24
block                : 1 11
char                 : 62
element              : 43 44 64
expression           : 34 35 36 37 38 39 63
expression_m         : 39 40 42
expression_s         : 41 42 44
function             : 3 9
function_call        : 28
function_call_inline : 65
function_declaration : 9
function_heading     : 11
header               : 1
identifier           : 2 8 12 13 16 30 31 38 58 66
if_statement         : 26
integer              : 60
param                : 32 33
param_list           : 30 32 66
parameter            : 14 15
parameter_list       : 13 14
program              : 0
psign                : 44
real                 : 59
sign                 : 42
statement            : 22 23 35 35 36 37
statement_part       : 3 25
statement_sequence   : 21 22
string               : 61
type                 : 8 12 13 16
variable_declaration : 6 7
variable_declaration_list : 4 6
variable_declaration_part : 3
while_statement      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header SEMICOLON block
    (2) header -> . MODULE identifier

    MODULE          shift and go to state 1

    header                         shift and go to state 2
    program                        shift and go to state 3

state 1

    (2) header -> MODULE . identifier
    (67) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 5

state 2

    (1) program -> header . SEMICOLON block

    SEMICOLON       shift and go to state 6


state 3

    (0) S' -> program .



state 4

    (67) identifier -> IDENTIFIER .

    LPAREN          reduce using rule 67 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 67 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 67 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 67 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 67 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 67 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 67 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 67 (identifier -> IDENTIFIER .)
    LT              reduce using rule 67 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 67 (identifier -> IDENTIFIER .)
    GT              reduce using rule 67 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 67 (identifier -> IDENTIFIER .)
    AND             reduce using rule 67 (identifier -> IDENTIFIER .)
    OR              reduce using rule 67 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 67 (identifier -> IDENTIFIER .)
    RCURLY          reduce using rule 67 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 67 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 67 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 67 (identifier -> IDENTIFIER .)
    DO              reduce using rule 67 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 67 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 67 (identifier -> IDENTIFIER .)
    RETURNS         reduce using rule 67 (identifier -> IDENTIFIER .)


state 5

    (2) header -> MODULE identifier .

    SEMICOLON       reduce using rule 2 (header -> MODULE identifier .)


state 6

    (1) program -> header SEMICOLON . block
    (3) block -> . variable_declaration_part function statement_part
    (4) variable_declaration_part -> . VARIABLES COLON variable_declaration_list
    (5) variable_declaration_part -> .

    VARIABLES       shift and go to state 8
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    LCURLY          reduce using rule 5 (variable_declaration_part -> .)

    variable_declaration_part      shift and go to state 7
    block                          shift and go to state 9

state 7

    (3) block -> variable_declaration_part . function statement_part
    (9) function -> . function_declaration SEMICOLON function
    (10) function -> .
    (11) function_declaration -> . function_heading SEMICOLON block
    (12) function_heading -> . FUNCTION identifier RETURNS type
    (13) function_heading -> . FUNCTION identifier LPAREN parameter_list RPAREN RETURNS type

    LCURLY          reduce using rule 10 (function -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 10
    function_declaration           shift and go to state 12
    function_heading               shift and go to state 13

state 8

    (4) variable_declaration_part -> VARIABLES . COLON variable_declaration_list

    COLON           shift and go to state 14


state 9

    (1) program -> header SEMICOLON block .

    $end            reduce using rule 1 (program -> header SEMICOLON block .)


state 10

    (3) block -> variable_declaration_part function . statement_part
    (21) statement_part -> . LCURLY statement_sequence RCURLY

    LCURLY          shift and go to state 16

    statement_part                 shift and go to state 15

state 11

    (12) function_heading -> FUNCTION . identifier RETURNS type
    (13) function_heading -> FUNCTION . identifier LPAREN parameter_list RPAREN RETURNS type
    (67) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 17

state 12

    (9) function -> function_declaration . SEMICOLON function

    SEMICOLON       shift and go to state 18


state 13

    (11) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 19


state 14

    (4) variable_declaration_part -> VARIABLES COLON . variable_declaration_list
